This ``5-text_indentation`` module
==================================

Using ``text_indentation``
--------------------------

This is a 5-text_indentation text file in reStructuredText format.
First import ``text_indentation`` from the ``5-text_indentation`` module:
	>>> text_indentation = __import__('5-text_indentation').text_indentation

Now use it:
	>>> text_indentation("""Hello, I'm Victor Chukwuemeka""")
	Hello, I'm Victor Chukwuemeka
	>>> text_indentation("""@KruzVickky is a Nigerian software developer who is currently enrolled in the ALX Africa software engineering program. @KruzVickky seems to be a bright and talented software developer who is passionate about their work. They are a valuable asset to the ALX Africa community and to the software development industry as a whole""")
	@KruzVickky is a Nigerian software developer who is currently enrolled in the ALX Africa software engineering program.
	<BLANKLINE>
	@KruzVickky seems to be a bright and talented software developer who is passionate about their work.
	<BLANKLINE>
	They are a valuable asset to the ALX Africa community and to the software development industry as a whole
	>>> text_indentation(""".:.?""")
	.
	<BLANKLINE>
	:
	<BLANKLINE>
	.
	<BLANKLINE>
	?
	<BLANKLINE>
	>>> text_indentation(89)
	Traceback (innermost last):
		...
	TypeError: text must be a string
